,acc_s,acc_t,aulc_s,aulc_t,fname,name,source,target,adapt,key
0,0.9919270813465119,0.1078125,4623.476562440395,860.4375,log/new14-mnist-synth/20180926-005851_DANNSolver/losshistory.csv,DANNSolver,mnist,synth,MNIST → SYNTH,mnistsynthDANNSolver
1,0.9934895813465119,0.44765625,4630.361979067326,2154.984375,log/new14-mnist-synth/20180925-202104_VADASolver/losshistory.csv,VADASolver,mnist,synth,MNIST → SYNTH,mnistsynthVADASolver
2,0.99765625,0.78203125,4613.91666662693,3247.890625,log/new14-mnist-synth/20180926-002814_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,mnist,synth,MNIST → SYNTH,mnistsynthSelfEnsemblingSolver
3,0.9984375,0.346875,4576.421874880791,1600.390625,log/new14-mnist-synth/20180926-090410_AssociativeSolver/losshistory.csv,AssociativeSolver,mnist,synth,MNIST → SYNTH,mnistsynthAssociativeSolver
4,0.99609375,0.95625,4614.742187440395,4058.0625,log/new14-mnist-synth/20180926-054632_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,mnist,synth,MNIST → SYNTH,mnistsynthSelfEnsemblingSolver
5,0.99296875,0.5578125,4622.911458313465,2531.296875,log/new14-mnist-synth/20180926-043232_DeepCoralSolver/losshistory.csv,DeepCoralSolver,mnist,synth,MNIST → SYNTH,mnistsynthDeepCoralSolver
6,0.9934895813465119,0.3140625,4581.984374940395,1449.7890625,log/new14-mnist-synth/20180926-031850_AssociativeSolver/losshistory.csv,AssociativeSolver,mnist,synth,MNIST → SYNTH,mnistsynthAssociativeSolver
7,0.9942708313465118,0.12890625,4581.817708313465,617.5625,log/new14-mnist-svhn/20180926-103159_AssociativeSolver/losshistory.csv,AssociativeSolver,mnist,svhn,MNIST → SVHN,mnistsvhnAssociativeSolver
8,0.9869791686534881,0.0703125,4621.3125,650.296875,log/new14-mnist-svhn/20180926-012023_DANNSolver/losshistory.csv,DANNSolver,mnist,svhn,MNIST → SVHN,mnistsvhnDANNSolver
9,0.996875,0.08125,4607.13541662693,690.8515625,log/new14-mnist-svhn/20180926-021846_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,mnist,svhn,MNIST → SVHN,mnistsvhnSelfEnsemblingSolver
10,0.9958333313465119,0.3484375,4626.911458194256,1508.515625,log/new14-mnist-svhn/20180926-044350_DeepCoralSolver/losshistory.csv,DeepCoralSolver,mnist,svhn,MNIST → SVHN,mnistsvhnDeepCoralSolver
11,0.9958333313465119,0.1109375,4537.499999940395,535.984375,log/new14-mnist-svhn/20180926-033009_AssociativeSolver/losshistory.csv,AssociativeSolver,mnist,svhn,MNIST → SVHN,mnistsvhnAssociativeSolver
12,0.99765625,0.1859375,4626.0520832538605,1117.796875,log/new14-mnist-svhn/20180925-210406_VADASolver/losshistory.csv,VADASolver,mnist,svhn,MNIST → SVHN,mnistsvhnVADASolver
13,0.9927083313465118,0.0703125,4616.640625,357.3203125,log/new14-mnist-svhn/20180926-055933_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,mnist,svhn,MNIST → SVHN,mnistsvhnSelfEnsemblingSolver
14,0.990625,0.8839938998222351,5618.453125,4567.383574664593,log/new14-synth-svhn/20180926-060011_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,synth,svhn,SYNTH → SVHN,synthsvhnSelfEnsemblingSolver
15,0.99453125,0.7546112775802613,5631.3203125,4087.4754192233086,log/new14-synth-svhn/20180926-020402_DANNSolver/losshistory.csv,DANNSolver,synth,svhn,SYNTH → SVHN,synthsvhnDANNSolver
16,0.99375,0.8635861277580261,5620.5,4604.329840004444,log/new14-synth-svhn/20180926-062612_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,synth,svhn,SYNTH → SVHN,synthsvhnSelfEnsemblingSolver
17,0.99375,0.7837080776691436,5639.0078125,4060.9058688879013,log/new14-synth-svhn/20180926-025911_DANNSolver/losshistory.csv,DANNSolver,synth,svhn,SYNTH → SVHN,synthsvhnDANNSolver
18,0.9984375,0.8374237775802612,5641.140625,4534.936737775803,log/new14-synth-svhn/20180926-005206_VADASolver/losshistory.csv,VADASolver,synth,svhn,SYNTH → SVHN,synthsvhnVADASolver
19,0.99296875,0.7757050275802613,5634.9765625,4213.987804889679,log/new14-synth-svhn/20180926-050704_DeepCoralSolver/losshistory.csv,DeepCoralSolver,synth,svhn,SYNTH → SVHN,synthsvhnDeepCoralSolver
20,0.99609375,0.8532393276691437,5639.4609375,4531.667873442173,log/new14-synth-svhn/20180925-223032_VADASolver/losshistory.csv,VADASolver,synth,svhn,SYNTH → SVHN,synthsvhnVADASolver
21,0.99609375,0.8172065556049347,5636.953125,4543.281250059605,log/new14-synth-svhn/20180926-064234_VADASolver/losshistory.csv,VADASolver,synth,svhn,SYNTH → SVHN,synthsvhnVADASolver
22,0.9921875,0.8349847555160522,5591.65625,4626.654916107655,log/new14-synth-svhn/20180926-090710_AssociativeSolver/losshistory.csv,AssociativeSolver,synth,svhn,SYNTH → SVHN,synthsvhnAssociativeSolver
23,0.99765625,0.8809641778469086,5563.640625,4620.354230165482,log/new14-synth-svhn/20180926-132707_AssociativeSolver/losshistory.csv,AssociativeSolver,synth,svhn,SYNTH → SVHN,synthsvhnAssociativeSolver
24,0.99375,0.8584031999111176,5545.84375,4584.811166107655,log/new14-synth-svhn/20180926-035317_AssociativeSolver/losshistory.csv,AssociativeSolver,synth,svhn,SYNTH → SVHN,synthsvhnAssociativeSolver
25,0.98984375,0.6980754554271698,5636.8046875,4034.9853277802467,log/new14-synth-svhn/20180925-230319_DANNSolver/losshistory.csv,DANNSolver,synth,svhn,SYNTH → SVHN,synthsvhnDANNSolver
26,0.99453125,0.7805830776691437,5633.953125,4244.266387224197,log/new14-synth-svhn/20180926-140923_DeepCoralSolver/losshistory.csv,DeepCoralSolver,synth,svhn,SYNTH → SVHN,synthsvhnDeepCoralSolver
27,0.99296875,0.8974656999111176,5622.0078125,4626.520960330963,log/new14-synth-svhn/20180925-230011_SelfEnsemblingSolver/losshistory.csv,SelfEnsemblingSolver,synth,svhn,SYNTH → SVHN,synthsvhnSelfEnsemblingSolver
28,0.9599656999111176,0.9390625,5336.92339938879,5325.9375,log/new14-svhn-synth/20180926-025211_DANNSolver/losshistory.csv,DANNSolver,svhn,synth,SVHN → SYNTH,svhnsynthDANNSolver
